Case Name,Country,beg yr,end yr,Regime type,,,,,
Uruguay 84-NA,Uruguay,1985,,democracy,,,,,
USA 1871-NA,USA,1872,,democracy,,,,,
Uzbekistan 91-NA,Uzbekistan,1992,,sppersonal,,,,,
Venezuela 45-47,Venezuela,1946,1947,provisional,, ,,,
Venezuela 47-48,Venezuela,1948,1948,democracy,,,,,
Venezuela 48-58,Venezuela,1949,1958,milpersonal,,,,,
Venezuela 58-05,Venezuela,1959,2005,democracy,,,,,
Venezuela 05-NA,Venezuela,2006,,personal,,,,,
Vietnam 54-NA,Vietnam,1955,,sparty,,,,,
Yemen 18-62,Yemen,1919,1962,monarchy,,,,,
Yemen 62-67,Yemen,1963,1967,military,,,,,
Yemen 67-74,Yemen,1968,1974,personal,,,,,
Yemen 74-78,Yemen,1975,1978,military,,,,,
Yemen 78-NA,Yemen,1979,,personal,,,,,
Yugoslavia 45-90,Yugoslavia,1946,1990,sparty,,,,,
Zambia 64-67,Zambia,1965,1967,democracy,,,,,
Zambia 67-91,Zambia,1968,1991,sparty,,,,,
Zambia 91-96,Zambia,1992,1996,democracy,,,,,
Zambia 96-NA,Zambia,1997,,sparty,,,,,
Zimbabwe 65-80,Zimbabwe,1966,1980,not-independent,,,,,
Zimbabwe 80-NA,Zimbabwe,1981,,sparty,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,, ,,,,
